/home/naver/Individual/Extened/CodeSage/BigVul+RealVu.py:44: SyntaxWarning: invalid escape sequence '\s'
  whitespace_regex = '\s{2,}'
Using device:  cuda
188636
vul
0    177736
1     10900
Name: count, dtype: int64
Downloading readme:   0%|          | 0.00/1.95k [00:00<?, ?B/s]
Map:  28%|██▊       | 42492/150908 [01:23<03:07, 579.44 examples/s]
Map:  28%|██▊       | 42552/150908 [01:23<03:11, 566.21 examples/s]
Map:  28%|██▊       | 42620/150908 [01:23<03:05, 582.69 examples/s]
Map:  28%|██▊       | 42700/150908 [01:23<03:17, 547.50 examples/s]
Map:  28%|██▊       | 42768/150908 [01:23<03:10, 568.95 examples/s]
Map:  28%|██▊       | 42836/150908 [01:23<03:04, 584.69 examples/s]
Map:  28%|██▊       | 42900/150908 [01:23<03:04, 585.46 examples/s]
Map:  28%|██▊       | 42988/150908 [01:23<03:10, 565.27 examples/s]
Map:  29%|██▊       | 43052/150908 [01:23<03:07, 576.36 examples/s]
Map:  29%|██▊       | 43144/150908 [01:24<03:07, 575.09 examples/s]
Map:  29%|██▊       | 43220/150908 [01:24<03:19, 540.27 examples/s]
Map:  29%|██▊       | 43292/150908 [01:24<03:09, 566.67 examples/s]
Map:  29%|██▊       | 43352/150908 [01:24<03:10, 564.00 examples/s]
Map:  29%|██▉       | 43432/150908 [01:24<03:18, 542.67 examples/s]
Map:  29%|██▉       | 43496/150908 [01:24<03:15, 548.83 examples/s]
Map:  29%|██▉       | 43580/150908 [01:24<03:21, 531.47 examples/s]
Map:  29%|██▉       | 43660/150908 [01:25<03:28, 514.20 examples/s]
Map:  29%|██▉       | 43744/150908 [01:25<03:25, 520.31 examples/s]
Map:  29%|██▉       | 43808/150908 [01:25<03:18, 540.87 examples/s]
Map:  29%|██▉       | 43876/150908 [01:25<03:38, 490.36 examples/s]
Map:  29%|██▉       | 43936/150908 [01:25<03:30, 507.97 examples/s]
Map:  29%|██▉       | 44016/150908 [01:25<03:28, 513.87 examples/s]
Map:  29%|██▉       | 44080/150908 [01:25<03:19, 536.12 examples/s]
Map:  29%|██▉       | 44136/150908 [01:26<03:19, 535.08 examples/s]
Map:  29%|██▉       | 44200/150908 [01:26<03:13, 552.58 examples/s]
Map:  29%|██▉       | 44288/150908 [01:26<03:10, 558.42 examples/s]
Map:  29%|██▉       | 44368/150908 [01:26<03:17, 539.28 examples/s]
Map:  29%|██▉       | 44424/150908 [01:26<03:18, 535.60 examples/s]
Map:  29%|██▉       | 44480/150908 [01:26<03:24, 521.10 examples/s]
Map:  30%|██▉       | 44536/150908 [01:26<03:25, 516.43 examples/s]
Map:  30%|██▉       | 44604/150908 [01:26<03:20, 531.16 examples/s]
Map:  30%|██▉       | 44684/150908 [01:27<03:23, 522.30 examples/s]
Map:  30%|██▉       | 44768/150908 [01:27<03:27, 510.31 examples/s]
Map:  30%|██▉       | 44828/150908 [01:27<03:22, 524.94 examples/s]
Map:  30%|██▉       | 44888/150908 [01:27<03:20, 527.83 examples/s]
Map:  30%|██▉       | 44948/150908 [01:27<03:17, 537.26 examples/s]
Map:  30%|██▉       | 45008/150908 [01:27<03:14, 544.37 examples/s]
Map:  30%|██▉       | 45072/150908 [01:27<03:09, 558.12 examples/s]
Map:  30%|██▉       | 45156/150908 [01:27<03:12, 549.59 examples/s]
Map:  30%|██▉       | 45220/150908 [01:28<03:07, 562.65 examples/s]
Map:  30%|███       | 45300/150908 [01:28<03:37, 486.01 examples/s]
Map:  30%|███       | 45372/150908 [01:28<03:50, 457.97 examples/s]
Map:  30%|███       | 45424/150908 [01:28<03:47, 463.76 examples/s]
Map:  30%|███       | 45488/150908 [01:28<03:35, 488.85 examples/s]
Map:  30%|███       | 45548/150908 [01:28<03:28, 505.77 examples/s]
Map:  30%|███       | 45608/150908 [01:28<03:19, 528.69 examples/s]
Map:  30%|███       | 45668/150908 [01:28<03:19, 528.26 examples/s]
Map:  30%|███       | 45728/150908 [01:29<03:19, 527.43 examples/s]
Map:  30%|███       | 45784/150908 [01:29<03:21, 521.19 examples/s]
Map:  30%|███       | 45864/150908 [01:29<03:30, 499.93 examples/s]
Map:  30%|███       | 45920/150908 [01:29<03:25, 510.94 examples/s]
Map:  30%|███       | 45980/150908 [01:29<03:24, 514.30 examples/s]
Map:  31%|███       | 46040/150908 [01:29<03:17, 531.94 examples/s]
Map:  31%|███       | 46108/150908 [01:29<03:09, 551.59 examples/s]
Map:  31%|███       | 46176/150908 [01:29<03:29, 499.06 examples/s]
Map:  31%|███       | 46244/150908 [01:30<03:16, 533.28 examples/s]
Map:  31%|███       | 46300/150908 [01:30<03:16, 532.58 examples/s]
Map:  31%|███       | 46356/150908 [01:30<03:23, 513.47 examples/s]
Map:  31%|███       | 46416/150908 [01:30<03:17, 527.93 examples/s]
Map:  31%|███       | 46476/150908 [01:30<03:13, 540.91 examples/s]
Map:  31%|███       | 46540/150908 [01:30<03:06, 559.16 examples/s]
Map:  31%|███       | 46628/150908 [01:30<03:11, 544.44 examples/s]
Map:  31%|███       | 46684/150908 [01:30<03:10, 546.13 examples/s]
Map:  31%|███       | 46744/150908 [01:31<03:11, 544.49 examples/s]
Map:  31%|███       | 46804/150908 [01:31<03:12, 540.95 examples/s]
Map:  31%|███       | 46872/150908 [01:31<03:04, 563.52 examples/s]
Map:  31%|███       | 46940/150908 [01:31<02:57, 586.05 examples/s]
Map:  31%|███       | 47000/150908 [01:31<02:59, 578.12 examples/s]
Map:  31%|███       | 47060/150908 [01:31<03:00, 574.21 examples/s]
Map:  31%|███       | 47128/150908 [01:31<03:28, 497.00 examples/s]
Map:  31%|███▏      | 47188/150908 [01:31<03:21, 515.52 examples/s]
Map:  31%|███▏      | 47248/150908 [01:31<03:17, 523.68 examples/s]
Map:  31%|███▏      | 47312/150908 [01:32<03:13, 535.60 examples/s]
Map:  31%|███▏      | 47376/150908 [01:32<03:05, 557.07 examples/s]
Map:  31%|███▏      | 47440/150908 [01:32<03:02, 565.92 examples/s]
Map:  31%|███▏      | 47500/150908 [01:32<03:00, 573.47 examples/s]
Map:  32%|███▏      | 47560/150908 [01:32<03:04, 560.57 examples/s]
Map:  32%|███▏      | 47628/150908 [01:32<02:55, 589.54 examples/s]
Map:  32%|███▏      | 47700/150908 [01:32<02:49, 607.39 examples/s]
Map:  32%|███▏      | 47792/150908 [01:32<02:54, 590.65 examples/s]
Map:  32%|███▏      | 47876/150908 [01:33<03:02, 565.78 examples/s]
Map:  32%|███▏      | 47948/150908 [01:33<03:17, 520.18 examples/s]
Map:  32%|███▏      | 48012/150908 [01:33<03:10, 540.31 examples/s]
Map:  32%|███▏      | 48072/150908 [01:33<03:07, 548.30 examples/s]
Map:  32%|███▏      | 48136/150908 [01:33<03:40, 466.64 examples/s]
Map:  32%|███▏      | 48188/150908 [01:33<03:39, 466.98 examples/s]
Map:  32%|███▏      | 48260/150908 [01:33<03:22, 507.75 examples/s]
Map:  32%|███▏      | 48316/150908 [01:33<03:23, 504.92 examples/s]
Map:  32%|███▏      | 48380/150908 [01:34<03:14, 527.04 examples/s]
Map:  32%|███▏      | 48448/150908 [01:34<03:06, 550.38 examples/s]
Map:  32%|███▏      | 48516/150908 [01:34<02:59, 569.34 examples/s]
Map:  32%|███▏      | 48584/150908 [01:34<02:55, 582.42 examples/s]
Map:  32%|███▏      | 48648/150908 [01:34<02:53, 588.93 examples/s]
Map:  32%|███▏      | 48716/150908 [01:34<02:49, 602.86 examples/s]
Map:  32%|███▏      | 48804/150908 [01:34<02:58, 572.51 examples/s]
Map:  32%|███▏      | 48872/150908 [01:34<02:55, 579.76 examples/s]
Map:  32%|███▏      | 48932/150908 [01:34<02:56, 576.73 examples/s]
Map:  32%|███▏      | 48996/150908 [01:35<02:55, 580.30 examples/s]
Map:  33%|███▎      | 49060/150908 [01:35<02:51, 593.35 examples/s]
Map:  33%|███▎      | 49148/150908 [01:35<02:56, 577.54 examples/s]
Map:  33%|███▎      | 49232/150908 [01:35<03:00, 564.25 examples/s]
Map:  33%|███▎      | 49296/150908 [01:35<02:58, 568.88 examples/s]
Map:  33%|███▎      | 49376/150908 [01:35<03:05, 548.43 examples/s]
Map:  33%|███▎      | 49456/150908 [01:35<03:14, 521.89 examples/s]
Map:  33%|███▎      | 49516/150908 [01:36<03:09, 534.98 examples/s]
Map:  33%|███▎      | 49576/150908 [01:36<03:07, 540.36 examples/s]
Map:  33%|███▎      | 49640/150908 [01:36<03:26, 490.59 examples/s]
Map:  33%|███▎      | 49692/150908 [01:36<03:56, 427.70 examples/s]
Map:  33%|███▎      | 49752/150908 [01:36<03:40, 458.40 examples/s]
Map:  33%|███▎      | 49812/150908 [01:36<03:27, 487.56 examples/s]
Map:  33%|███▎      | 49864/150908 [01:36<03:24, 493.92 examples/s]
Map:  33%|███▎      | 49916/150908 [01:36<03:25, 492.51 examples/s]
Map:  33%|███▎      | 49984/150908 [01:37<03:10, 530.71 examples/s]
Map:  33%|███▎      | 50040/150908 [01:37<03:09, 531.80 examples/s]
Map:  33%|███▎      | 50116/150908 [01:37<03:21, 499.17 examples/s]
Map:  33%|███▎      | 50172/150908 [01:37<03:20, 502.65 examples/s]
Map:  33%|███▎      | 50232/150908 [01:37<03:15, 514.26 examples/s]
Map:  33%|███▎      | 50308/150908 [01:37<03:25, 489.79 examples/s]
Map:  33%|███▎      | 50360/150908 [01:37<03:28, 482.13 examples/s]
Map:  33%|███▎      | 50420/150908 [01:37<03:19, 503.34 examples/s]
Map:  33%|███▎      | 50492/150908 [01:38<03:35, 466.10 examples/s]
Map:  33%|███▎      | 50552/150908 [01:38<03:26, 486.64 examples/s]
Map:  34%|███▎      | 50616/150908 [01:38<03:14, 516.08 examples/s]
Map:  34%|███▎      | 50672/150908 [01:38<03:13, 517.38 examples/s]
Map:  34%|███▎      | 50744/150908 [01:38<03:26, 484.30 examples/s]
Map:  34%|███▎      | 50812/150908 [01:38<03:12, 520.99 examples/s]
Map:  34%|███▎      | 50868/150908 [01:38<03:12, 519.79 examples/s]
Map:  34%|███▎      | 50924/150908 [01:38<03:24, 488.25 examples/s]
Map:  34%|███▍      | 50988/150908 [01:39<03:13, 515.16 examples/s]
Map:  34%|███▍      | 51056/150908 [01:39<03:02, 547.52 examples/s]
Map:  34%|███▍      | 51112/150908 [01:39<03:02, 545.77 examples/s]
Map:  34%|███▍      | 51196/150908 [01:39<03:06, 535.00 examples/s]
Map:  34%|███▍      | 51252/150908 [01:39<03:08, 529.76 examples/s]
Map:  34%|███▍      | 51324/150908 [01:39<02:55, 565.90 examples/s]
Map:  34%|███▍      | 51388/150908 [01:39<02:54, 570.69 examples/s]
Map:  34%|███▍      | 51464/150908 [01:39<03:03, 540.49 examples/s]
Map:  34%|███▍      | 51524/150908 [01:39<03:03, 540.70 examples/s]
Map:  34%|███▍      | 51584/150908 [01:40<03:01, 548.43 examples/s]
Map:  34%|███▍      | 51644/150908 [01:40<03:01, 546.41 examples/s]
Map:  34%|███▍      | 51700/150908 [01:40<03:03, 539.62 examples/s]
Map:  34%|███▍      | 51756/150908 [01:40<03:04, 538.60 examples/s]
Map:  34%|███▍      | 51820/150908 [01:40<02:57, 559.61 examples/s]
Map:  34%|███▍      | 51884/150908 [01:40<02:54, 566.60 examples/s]
Map:  34%|███▍      | 51948/150908 [01:40<03:24, 483.51 examples/s]
Map:  34%|███▍      | 52004/150908 [01:40<03:18, 497.56 examples/s]
Map:  35%|███▍      | 52068/150908 [01:41<03:05, 531.63 examples/s]
Map:  35%|███▍      | 52128/150908 [01:41<03:04, 534.10 examples/s]
Map:  35%|███▍      | 52200/150908 [01:41<03:13, 509.36 examples/s]
Map:  35%|███▍      | 52256/150908 [01:41<03:10, 518.74 examples/s]
Map:  35%|███▍      | 52324/150908 [01:41<02:58, 552.15 examples/s]
Map:  35%|███▍      | 52384/150908 [01:41<03:03, 535.48 examples/s]
Map:  35%|███▍      | 52460/150908 [01:41<03:10, 517.33 examples/s]
Map:  35%|███▍      | 52544/150908 [01:41<03:26, 475.52 examples/s]
Map:  35%|███▍      | 52612/150908 [01:42<03:11, 513.35 examples/s]
Map:  35%|███▍      | 52672/150908 [01:42<03:06, 526.06 examples/s]
Map:  35%|███▍      | 52728/150908 [01:42<03:15, 503.00 examples/s]
Map:  35%|███▍      | 52804/150908 [01:42<03:18, 495.05 examples/s]
Map:  35%|███▌      | 52868/150908 [01:42<03:09, 517.91 examples/s]
Map:  35%|███▌      | 52924/150908 [01:42<03:07, 523.64 examples/s]
Map:  35%|███▌      | 52980/150908 [01:42<03:04, 529.63 examples/s]
Map:  35%|███▌      | 53056/150908 [01:42<03:11, 510.61 examples/s]
Map:  35%|███▌      | 53128/150908 [01:43<02:57, 550.23 examples/s]
Map:  35%|███▌      | 53188/150908 [01:43<02:58, 548.68 examples/s]
Map:  35%|███▌      | 53260/150908 [01:43<03:10, 512.29 examples/s]
Map:  35%|███▌      | 53320/150908 [01:43<03:06, 522.45 examples/s]
Map:  35%|███▌      | 53376/150908 [01:43<03:08, 518.66 examples/s]
Map:  35%|███▌      | 53444/150908 [01:43<03:00, 540.19 examples/s]
Map:  35%|███▌      | 53500/150908 [01:43<03:02, 533.51 examples/s]
Map:  36%|███▌      | 53584/150908 [01:43<03:21, 481.91 examples/s]
Map:  36%|███▌      | 53640/150908 [01:44<03:26, 471.57 examples/s]
Map:  36%|███▌      | 53708/150908 [01:44<03:09, 513.07 examples/s]
Map:  36%|███▌      | 53772/150908 [01:44<03:04, 526.31 examples/s]
Map:  36%|███▌      | 53832/150908 [01:44<03:02, 530.89 examples/s]
Map:  36%|███▌      | 53892/150908 [01:44<02:58, 542.64 examples/s]
Map:  36%|███▌      | 53952/150908 [01:44<03:04, 525.76 examples/s]
Map:  36%|███▌      | 54032/150908 [01:44<03:07, 515.72 examples/s]
Map:  36%|███▌      | 54092/150908 [01:44<03:11, 505.55 examples/s]
Map:  36%|███▌      | 54148/150908 [01:45<03:11, 505.68 examples/s]
Map:  36%|███▌      | 54208/150908 [01:45<03:05, 521.17 examples/s]
Map:  36%|███▌      | 54272/150908 [01:45<03:01, 531.58 examples/s]
Map:  36%|███▌      | 54328/150908 [01:45<02:59, 536.84 examples/s]
Map:  36%|███▌      | 54408/150908 [01:45<03:03, 524.95 examples/s]
Map:  36%|███▌      | 54468/150908 [01:45<03:03, 525.30 examples/s]
Map:  36%|███▌      | 54528/150908 [01:45<03:01, 532.24 examples/s]
Map:  36%|███▌      | 54592/150908 [01:45<02:54, 550.44 examples/s]
Map:  36%|███▌      | 54656/150908 [01:45<02:50, 563.18 examples/s]
Map:  36%|███▋      | 54744/150908 [01:46<02:50, 563.63 examples/s]
Map:  36%|███▋      | 54820/150908 [01:46<03:01, 529.75 examples/s]
Map:  36%|███▋      | 54884/150908 [01:46<03:00, 531.95 examples/s]
Map:  36%|███▋      | 54940/150908 [01:46<03:06, 515.60 examples/s]
Map:  36%|███▋      | 55000/150908 [01:46<02:59, 533.47 examples/s]
Map:  36%|███▋      | 55056/150908 [01:46<02:58, 536.87 examples/s]
Map:  37%|███▋      | 55112/150908 [01:46<03:00, 529.31 examples/s]
Map:  37%|███▋      | 55172/150908 [01:46<02:56, 542.13 examples/s]
Map:  37%|███▋      | 55252/150908 [01:47<03:00, 528.57 examples/s]
Map:  37%|███▋      | 55320/150908 [01:47<03:14, 491.38 examples/s]
Map:  37%|███▋      | 55380/150908 [01:47<03:38, 438.11 examples/s]
Map:  37%|███▋      | 55448/150908 [01:47<03:17, 484.03 examples/s]
Map:  37%|███▋      | 55524/150908 [01:47<03:29, 454.34 examples/s]
Map:  37%|███▋      | 55588/150908 [01:47<03:16, 484.81 examples/s]
Map:  37%|███▋      | 55660/150908 [01:47<02:59, 530.90 examples/s]
Map:  37%|███▋      | 55720/150908 [01:48<02:57, 535.01 examples/s]
Map:  37%|███▋      | 55780/150908 [01:48<02:55, 542.55 examples/s]
Map:  37%|███▋      | 55836/150908 [01:48<03:01, 523.97 examples/s]
Map:  37%|███▋      | 55896/150908 [01:48<02:58, 531.40 examples/s]
Map:  37%|███▋      | 55960/150908 [01:48<03:00, 527.17 examples/s]
Map:  37%|███▋      | 56020/150908 [01:48<02:57, 535.69 examples/s]
Map:  37%|███▋      | 56092/150908 [01:48<03:10, 497.16 examples/s]
Map:  37%|███▋      | 56144/150908 [01:48<03:10, 496.32 examples/s]
Map:  37%|███▋      | 56200/150908 [01:48<03:05, 509.23 examples/s]
Map:  37%|███▋      | 56260/150908 [01:49<03:02, 518.51 examples/s]
Map:  37%|███▋      | 56320/150908 [01:49<03:09, 497.99 examples/s]
Map:  37%|███▋      | 56376/150908 [01:49<03:13, 488.60 examples/s]
Map:  37%|███▋      | 56432/150908 [01:49<03:08, 501.54 examples/s]
Map:  37%|███▋      | 56496/150908 [01:49<03:01, 521.32 examples/s]
Map:  37%|███▋      | 56556/150908 [01:49<03:03, 514.27 examples/s]
Map:  38%|███▊      | 56636/150908 [01:49<03:05, 507.58 examples/s]
Map:  38%|███▊      | 56696/150908 [01:49<03:02, 515.10 examples/s]
Map:  38%|███▊      | 56748/150908 [01:50<03:06, 504.67 examples/s]
Map:  38%|███▊      | 56804/150908 [01:50<03:03, 512.66 examples/s]
Map:  38%|███▊      | 56860/150908 [01:50<03:13, 487.10 examples/s]
Map:  38%|███▊      | 56924/150908 [01:50<03:01, 518.56 examples/s]
Map:  38%|███▊      | 56996/150908 [01:50<03:14, 483.89 examples/s]
Map:  38%|███▊      | 57056/150908 [01:50<03:06, 504.29 examples/s]
Map:  38%|███▊      | 57112/150908 [01:50<03:02, 514.48 examples/s]
Map:  38%|███▊      | 57176/150908 [01:50<02:54, 537.44 examples/s]
Map:  38%|███▊      | 57244/150908 [01:51<02:53, 538.42 examples/s]
Map:  38%|███▊      | 57320/150908 [01:51<02:58, 523.07 examples/s]
Map:  38%|███▊      | 57384/150908 [01:51<02:54, 534.75 examples/s]
Map:  38%|███▊      | 57444/150908 [01:51<02:52, 541.25 examples/s]
Map:  38%|███▊      | 57508/150908 [01:51<02:46, 561.84 examples/s]
Map:  38%|███▊      | 57584/150908 [01:51<03:00, 517.57 examples/s]
Map:  38%|███▊      | 57644/150908 [01:51<02:56, 527.22 examples/s]
Map:  38%|███▊      | 57708/150908 [01:51<02:54, 534.63 examples/s]
Map:  38%|███▊      | 57768/150908 [01:51<02:50, 545.12 examples/s]
Map:  38%|███▊      | 57824/150908 [01:52<02:51, 543.80 examples/s]
Map:  38%|███▊      | 57892/150908 [01:52<03:06, 499.31 examples/s]
Map:  38%|███▊      | 57944/150908 [01:52<03:13, 480.47 examples/s]
Map:  38%|███▊      | 58020/150908 [01:52<03:17, 469.85 examples/s]
Map:  38%|███▊      | 58076/150908 [01:52<03:09, 489.54 examples/s]
Map:  39%|███▊      | 58140/150908 [01:52<03:04, 502.19 examples/s]
Map:  39%|███▊      | 58192/150908 [01:52<03:10, 486.85 examples/s]
Map:  39%|███▊      | 58252/150908 [01:52<03:01, 509.37 examples/s]
Map:  39%|███▊      | 58308/150908 [01:53<03:10, 487.24 examples/s]
Map:  39%|███▊      | 58380/150908 [01:53<03:24, 453.48 examples/s]
Map:  39%|███▊      | 58432/150908 [01:53<03:19, 464.68 examples/s]
Map:  39%|███▉      | 58496/150908 [01:53<03:05, 498.39 examples/s]
Map:  39%|███▉      | 58556/150908 [01:53<02:56, 522.70 examples/s]
Map:  39%|███▉      | 58636/150908 [01:53<02:59, 514.53 examples/s]
Map:  39%|███▉      | 58696/150908 [01:53<02:53, 530.57 examples/s]
Map:  39%|███▉      | 58780/150908 [01:54<02:54, 529.17 examples/s]
Map:  39%|███▉      | 58860/150908 [01:54<02:59, 512.08 examples/s]
Map:  39%|███▉      | 58924/150908 [01:54<02:53, 529.56 examples/s]
